1622484576227,-1.0836495,2.4891338,8.412566
1622484576239,-1.2451651,2.9823544,9.833304
1622484576259,-1.0082756,2.9344978,8.141878
1622484576277,-1.2320045,2.98714,6.7989063
1622484576298,-3.0418758,3.4971104,7.609176
1622484576318,-3.6044881,3.2623146,9.454042
1622484576337,-2.3632114,2.9153552,9.561719
1622484576360,-1.7168503,3.1223345,9.833304
1622484576377,-1.7934206,3.0170503,10.627124
1622484576396,-1.6953149,2.1681964,10.688141
1622484576433,0.7070791,1.3435699,9.643075
1622484576434,-0.23001008,2.7765715,8.950054
1622484576455,-3.188137,3.6478581,8.612367
1622484576485,-4.52393,4.0848475,8.558528
1622484576493,-3.484847,3.522235,8.747561
1622484576512,-2.01027,2.8005,8.866305
1622484576532,-1.7252251,3.2994034,8.05454
1622484576551,-1.0788639,3.5593238,7.190432
1622484576572,-0.8141579,2.9679973,6.454041
1622484576591,-1.8424734,3.4851463,6.745068
1622484576620,-2.992823,3.867998,7.1171517
1622484576630,-4.3947177,3.4420755,7.533802
1622484576650,-6.1435723,3.81057,7.8056865
1622484576684,-8.070692,4.139882,8.180163
1622484576688,-9.418748,4.5038905,7.600801
1622484576707,-8.376076,4.558925,6.198009
1622484576727,-6.958627,4.482355,5.35753
1622484576747,-6.97777,4.4596233,4.56401
1622484576766,-7.7847495,5.139484,3.8374894
1622484576786,-8.492127,5.254339,3.03051
1622484576821,-8.298309,5.421837,3.2123644
1622484576824,-8.69821,5.7116675,3.8398821
1622484576844,-8.128419,5.662615,4.299304
1622484576864,-7.7213397,5.690132,3.964309
1622484576885,-7.7536426,5.531907,3.583551
1622484576902,-7.9773717,6.0574307,3.8817565
1622484576923,-7.960622,6.5219374,3.7307096
1622484576942,-7.3549385,6.125925,3.2243285
1622484576961,-7.45783,6.745965,2.018944
1622484576980,-7.6698937,7.425826,0.83389866
1622484577014,-8.170293,7.830512,-0.3080759
1622484577019,-9.573085,8.384749,-0.4971089
1622484577040,-9.586246,8.355737,-0.9269197
1622484577060,-9.176774,8.315059,-1.1805589
1622484577085,-8.75444,8.079366,-1.5672989
1622484577098,-8.27797,7.62443,-1.7012969
1622484577119,-7.604091,7.1096745,-0.895813
1622484577137,-7.678269,6.8404818,-0.86949193
1622484577157,-7.522436,5.9916277,-1.0740783
1622484577176,-6.925128,5.7726846,-2.446063
1622484577199,-7.012765,6.1510496,-3.289832
1622484577215,-6.4992056,6.452545,-4.223631
1622484577235,-6.2117677,6.4477596,-4.8652067
1622484577255,-5.4385867,5.4038906,-4.968098
1622484577290,-5.7257257,4.3672004,-4.4282174
1622484577292,-6.6224356,4.342076,-3.8344984
1622484577312,-5.658726,4.642674,-3.0696924
1622484577332,-5.4050875,5.9653068,-2.7750762
1622484577351,-4.9250274,6.099305,-1.9468603
1622484577371,-5.365606,6.584151,-2.876771
1622484577407,-5.36082,6.435796,-3.5006995
1622484577410,-5.027919,5.9700923,-3.373581
1622484577429,-4.6555357,6.9589267,-5.3512487
1622484577450,-3.9900317,9.235697,-6.6978097
1622484577476,-4.896313,9.98136,-5.065007
1622484577488,-7.147959,7.4940214,-2.9234312
1622484577507,-7.370492,7.655537,-3.7962132
1622484577526,-5.0793643,8.017152,-4.718048
1622484577546,-5.092525,8.665906,-5.1583276
1622484577565,-4.7862434,9.479765,-4.2451663
1622484577598,-2.9724839,7.8580294,-2.818147
1622484577605,-1.9959131,5.6410794,-4.1662035
1622484577625,-2.0581267,5.7224355,-4.0680976
1622484577645,-4.933402,7.28106,-2.5166512
1622484577668,-5.105685,8.592925,-2.0413768
1622484577683,-0.82043904,7.9944205,-1.6354942
1622484577702,-1.3707882,8.69821,-0.733101
1622484577722,-3.225226,10.042377,-1.5517455
1622484577741,-0.8527422,11.338988,-1.6797615
1622484577761,-0.040977087,9.949058,-2.1490538
1622484577780,-4.01396,9.313464,-2.8576283
1622484577799,-3.7806597,9.035896,-3.8548372
1622484577819,-1.1638091,8.935398,-3.0218358
1622484577839,-0.80578303,8.607282,-1.0190433
1622484577859,-0.8240283,8.685049,-2.7846475
1622484577878,-2.201696,10.526027,-5.0015974
1622484577898,-0.80817586,10.336994,-4.288237
1622484577917,-1.0668998,8.135597,-3.292225
1622484577937,-1.3755739,9.130413,-0.89102733
1622484577956,0.067896344,10.007682,-3.1043882
1622484577975,-1.2296118,10.157532,0.83030945
1622484577995,-1.3743775,10.162318,0.61016977
1622484578015,-2.0401804,9.536296,0.69272214
1622484578035,-0.27098715,10.693824,1.4276178
1622484578053,3.5428731,10.660324,5.3790655
1622484578073,1.5906289,11.8130665,4.5149574
1622484578093,0.50009996,13.001701,2.7529426
1622484578112,3.2102706,9.236894,0.9403793
1622484578132,3.03051,6.067002,-1.538585
1622484578151,1.4781662,5.812166,0.80877405
1622484578179,-0.15702899,5.348856,-1.1638091
1622484578189,-1.6079768,7.222137,-1.3100704
1622484578210,-2.3368905,8.35454,-4.0645084
1622484578230,1.9806589,8.741281,-4.71087
1622484578248,4.208377,10.96182,-2.1646073
1622484578272,3.0903304,10.654342,-0.14297116
1622484578288,0.92512506,9.338589,0.6257231
1622484578307,0.16480567,10.649556,2.513361
1622484578327,0.122931264,8.346166,2.5241287
1622484578346,-1.5517455,7.1970124,-0.36789647
1622484578365,-3.2012975,10.535598,-1.0740783
1622484578384,1.8011973,7.2089763,-0.039780676
1622484578404,1.7653049,11.689537,1.1751751
1622484578425,3.2018957,14.098212,1.1093724
1622484578443,5.5743794,12.522838,-0.61435723
1622484578463,1.7796619,9.9705925,-2.8193433
1622484578482,-0.86949193,8.85135,-2.4496522
1622484578503,-2.181357,6.378368,-0.901795
1622484578522,-0.35234314,6.806982,-0.75942206
1622484578541,-2.7918258,-2.6880372,-3.4872398
1622484578564,3.5608191,9.435498,2.631806
1622484578582,8.201998,17.78974,4.9229336
1622484578599,9.659825,14.781662,1.2026925
1622484578619,3.1600213,14.500206,-1.7551354
1622484578638,1.7497516,10.455439,1.9292133
1622484578658,2.5710878,7.3313093,2.9443684
1622484578677,3.970291,8.6348,2.2345972
1622484578697,1.9028922,10.241281,-2.1311076
1622484578716,4.493422,10.314262,-1.2873386
1622484578736,1.148854,11.599806,1.8538394
1622484578765,1.8454645,10.808679,2.6799614
1622484578784,0.9813564,9.855738,2.1424735
1622484578804,0.97537434,9.099306,0.6017949
1622484578824,2.1759732,8.285149,0.6125626
1622484578843,2.6153553,9.022736,1.154836
1622484578862,5.4332027,7.6746798,1.6456637
1622484578882,4.049254,9.346964,0.587438
1622484578902,1.899303,9.742078,-0.590429
1622484578921,2.3805594,9.556635,-0.4408776
1622484578940,3.211467,9.701401,0.5766702
1622484578967,2.0527427,9.788738,0.94636136
1622484578980,4.0360937,9.290732,1.2026925
1622484578999,-0.5808577,9.720543,0.28205398
1622484579020,2.2118654,9.797113,0.36699918
1622484579038,2.481058,9.323035,0.5599205
1622484579058,1.9220347,9.602098,0.54675996
1622484579077,2.013261,9.479765,0.5838487
1622484579097,2.0276182,9.325428,0.69152576
1622484579117,2.0324037,9.54826,0.7178468
1622484579136,1.7641085,9.840184,0.6771688
1622484579155,1.7174485,9.72174,0.74416786
1622484579174,1.7186449,9.768399,0.5886344
1622484579194,2.129313,9.538689,0.6879365
1622484579214,3.746562,8.342576,-1.2008978
1622484579233,7.045666,6.862017,-1.5553347
1622484579253,0.64845496,11.144871,1.1943176
1622484579279,-0.06849455,10.968998,3.5440695
1622484579292,5.9730835,5.771488,2.475076
1622484579311,0.6125626,5.85763,-0.381057
1622484579331,0.81236327,6.436992,2.6270201
1622484579353,0.97537434,7.2439713,1.0316057
1622484579370,1.1165509,6.493223,1.2146566
1622484579390,0.37088752,6.6032934,0.90807617
1622484579410,0.5024927,8.731709,0.20309082
1622484579428,0.49172506,11.578271,0.9870393
1622484579448,0.93349993,9.67149,1.2984054
1622484579482,0.2114657,9.556635,2.1831515
1622484579487,0.5072784,9.513564,0.47377887
1622484579506,-1.7551354,9.065806,0.73100734
1622484579527,-1.4967105,10.607682,-0.18005991
1622484579546,-2.9856443,10.412368,2.8773692
1622484579565,-1.8951155,7.482057,1.2481561
1622484579584,-3.3352957,11.618949,-1.0668998
1622484579606,-1.5637096,13.53201,1.067498
1622484579623,-0.8359924,13.564313,0.43280178
1622484579643,-0.13908282,14.201103,0.7609176
1622484579662,1.1560324,14.160425,1.2433704
1622484579681,-0.7088737,9.6942215,1.2074782
1622484579701,0.51086766,9.222537,1.6827525
1622484579721,0.19232312,7.2858458,12.870395
1622484579740,0.6376872,10.754841,-14.891731
1622484579759,1.1428719,9.506385,3.0616167
1622484579779,0.6376872,9.39482,0.6412765
1622484579799,0.41754755,9.51476,0.47976094
1622484579818,-0.038584266,9.51476,0.25573292
1622484579838,0.027218357,9.7348995,0.033200413
1622484579857,0.07627122,10.266405,0.10857433
1622484579878,0.10139586,11.1018,0.3574279
1622484579897,0.060717873,11.349756,0.26650062
1622484579918,0.715454,11.480165,0.5024927
1622484579937,1.1656038,11.410773,0.43669012
1622484579955,1.9160527,11.569896,0.76689965
1622484579975,1.9232312,11.616556,0.37298122
1622484579996,1.3761721,12.047563,-1.7024933
1622484580013,-0.70169526,12.327823,-1.0429716
1622484580033,-1.1697912,10.909178,-1.0992029
1622484580053,-1.9046868,9.854541,-1.4081762
1622484580079,-2.8444679,8.500801,-0.89342016
1622484580092,-2.6805596,9.508778,2.902494
1622484580112,-0.7579266,12.598211,3.158526
1622484580138,1.486541,14.384154,1.5017953
1622484580150,2.2202404,13.08545,1.817947
1622484580169,1.7784654,10.823036,1.5906289
1622484580191,0.85184485,9.216555,1.0112667
1622484580208,0.08105687,7.5813594,1.5762719
1622484580228,-0.56769717,6.923034,1.9627128
1622484580249,-0.24795625,6.652346,2.7625136
1622484580269,0.24735804,6.0358953,3.80399
1622484580295,0.59581286,5.712864,4.156931
1622484580306,0.53359944,6.283851,4.3316073
1622484580336,1.0663016,6.1307106,4.5077786
1622484580345,1.2230315,5.287839,4.3328037
1622484580365,1.4338989,4.2655053,4.6956153
1622484580385,1.8801605,4.3875394,4.879863
1622484580404,2.3626132,5.271089,5.3623157
1622484580423,2.5926232,6.247959,5.204389
1622484580442,3.0352955,6.6825557,5.5540404
1622484580462,2.9850461,7.2990065,5.3407803
1622484580494,2.2585254,8.730513,4.9169517
1622484580501,1.0890334,10.681859,5.06082
1622484580541,-0.2515455,11.911172,6.4013987
1622484580541,-0.48275197,11.1065855,7.411768
1622484580560,-0.24675983,9.062218,7.381858
1622484580585,-1.0932208,8.279166,8.371888
1622484580599,-1.1446666,17.360228,2.9910283
1622484580619,-4.1925244,23.65425,-5.751149
1622484580638,-3.304189,11.618949,5.6294146
1622484580663,0.26051855,3.3702908,0.23659034
1622484580695,-0.66101724,2.4484558,-1.178166
1622484580697,-1.5421742,8.250452,0.41006997
1622484580716,-0.36670008,14.079069,-0.7163513
1622484580736,-1.2164512,13.523635,1.0591232
1622484580750,-1.4907285,9.063414,1.6935202
1622484580766,-0.69930243,6.0370917,0.14207384
1622484580784,-0.06131608,5.4589257,-0.3379862
1622484580803,-0.15343975,7.118049,0.61854464
1622484580823,0.72502524,8.6599245,0.5623133
1622484580843,2.129313,9.239286,0.573081
1622484580862,2.4714868,9.37807,0.58265233
1622484580887,2.3195424,9.334999,0.104985096
1622484580901,1.9770697,8.927023,0.043968115
1622484580921,1.8466609,8.287541,0.1683949
1622484580940,1.4180465,8.145168,0.552742
1622484580959,0.13250256,9.311071,-0.3930211
1622484580979,-1.5696917,10.453046,0.1683949
1622484581003,-1.8903298,12.643675,0.8171489
1622484581018,0.8665009,14.080266,-0.037387855
1622484581038,4.488636,13.553546,0.38494533
1622484581058,6.426523,13.977374,0.8422736
1622484581101,5.981458,12.543177,0.70348984
1622484581103,2.672783,13.140485,-1.9384855
1622484581124,-2.1538396,12.496516,-1.3710874
1622484581135,-2.7188447,8.651549,-3.1019955
1622484581156,-3.6032917,9.259625,0.16480567
1622484581174,-2.9413772,13.966308,3.1118658
1622484581193,-0.1378864,16.41925,1.1297114
1622484581213,0.14446667,14.251352,0.122931264
1622484581233,-0.32243285,10.429117,1.0567303
1622484581252,-1.0070792,8.015956,0.369392
1622484581272,-1.2846466,6.7208405,0.44985065
1622484581314,-1.4321043,5.9641104,0.55513483
1622484581314,-1.5302101,5.767899,1.2864413
1622484581331,-0.85872424,5.721239,2.1221347
1622484581351,-0.2853441,5.7834525,3.056831
1622484581369,0.059521463,6.495616,3.319144
1622484581389,0.54675996,6.806982,3.0329027
1622484581409,1.2397813,6.536294,3.6589248
1622484581428,2.0347965,5.6650076,4.418048
1622484581447,2.0395823,5.8480587,4.516154
1622484581467,1.9411774,6.901499,4.6465626
1622484581513,2.2836502,9.580563,3.6062827
1622484581513,2.527718,13.426726,3.7630126
1622484581526,2.5555346,14.890535,5.3742795
1622484581546,1.6013966,12.394821,6.4959154
1622484581564,1.1787642,7.911868,8.183753
1622484581584,-0.43609193,10.848161,7.4883385
1622484581603,-1.9540387,14.548362,-3.3580275
1622484581623,-8.636893,16.832312,0.13130614
1622484581643,-0.4325027,10.5080805,2.056033
1622484581662,1.2337992,6.471688,-0.9616156
1622484581703,0.24376881,5.7762737,-1.294517
1622484581703,-0.7890333,8.112865,0.32033914
1622484581722,-1.7407784,11.009676,-0.0840479
1622484581741,-2.1717856,11.329417,0.26051855
1622484581769,-0.4432704,9.008379,0.5982057
1622484581789,1.3259228,7.5729847,-0.31405798
1622484581810,1.5786648,7.1623163,-0.33559337
1622484581828,2.05035,7.16112,0.023629123
1622484581847,2.0802603,7.482057,-0.103190474
1622484581891,1.7784654,7.8233337,-0.5210371
1622484581895,0.81954175,8.426624,-0.6984051
1622484581918,-0.67776704,9.429516,-0.27696922
1622484581925,-1.7096717,10.649556,0.9942178
1622484581947,-1.1303096,10.6459675,1.0196415
1622484581964,0.47258246,10.240085,0.054735817
1622484581984,1.4913267,10.879268,-0.0529412
1622484582003,2.0192432,12.012867,-0.26021945
1622484582022,2.6919255,12.379268,-0.26859435
1622484582042,2.9371898,12.461821,0.02003989
1622484582061,2.9156544,11.875279,0.30239296
1622484582092,2.7613173,11.0683,-0.82642114
1622484582101,0.0080757765,12.613765,-1.1075778
1622484582120,-1.0058829,10.921142,-2.4759731
1622484582139,-0.5521438,8.402696,-2.9859436
1622484582159,-2.9485557,10.073783,1.5376877
1622484582178,-1.8400806,13.904094,2.6330023
1622484582199,-1.2020943,15.321543,1.6265212
1622484582218,-0.5449654,12.974183,1.0076774
1622484582238,-0.46121657,10.266405,0.46660042
1622484582258,-0.6789634,8.635996,1.262513
1622484582284,-1.3277174,7.984849,1.5942181
1622484582295,-1.5481563,7.5717883,1.2792628
1622484582315,-1.1231312,7.0319076,1.2888341
1622484582335,-0.35114673,6.7639112,1.9926231
1622484582355,0.66759753,6.2288165,2.1281166
1622484582374,0.9921241,6.179764,2.7014968
1622484582393,1.3259228,6.5219374,2.8713872
1622484582413,1.622932,6.695716,3.5584264
1622484582432,1.7964116,6.532705,3.7127635
1622484582452,1.7641085,6.626025,3.4603207
1622484582492,2.0084755,7.218548,3.6720855
1622484582492,1.9977078,9.15793,3.691228
1622484582510,1.6815561,11.882458,3.9200418
1622484582530,2.239383,14.009678,4.167699
1622484582549,2.9156544,12.794423,5.4149575
1622484582569,3.301198,9.277572,5.4759746
1622484582588,3.7118661,5.669793,6.020641
1622484582609,1.9734805,9.575777,5.383851
1622484582627,-0.39900318,15.142081,-2.4879375
1622484582648,-7.6483583,18.663717,-0.28414768
1622484582701,-0.5174479,8.519944,2.562414
1622484582701,0.2868396,5.779863,-1.2020943
1622484582705,-0.13190435,5.4637113,0.16241284
1622484582726,-0.6442675,7.507182,1.8634106
1622484582744,-0.9077771,10.730912,1.0244272
1622484582763,-0.36909288,12.324233,0.5096712
1622484582783,1.0076774,10.47817,0.34785658
1622484582803,1.8669999,8.565408,-0.1680958
1622484582822,1.7401803,7.3552375,-0.5724828
1622484582842,1.1069796,7.1838517,-0.45882374
1622484582862,0.59940207,8.260024,-0.30329028
1622484582880,0.40917268,9.104092,-0.5174479
1622484582900,0.44865423,9.568599,0.017647067
1622484582920,0.2318047,9.766006,-0.085244305
1622484582939,0.16480567,9.567402,0.016450657
1622484582959,0.32662028,9.636794,-0.055334024
1622484582978,0.7513463,9.9682,-0.040977087
1622484582999,0.69272214,10.225728,-0.48993045
1622484583018,-0.23120649,10.637592,0.14087744
1622484583037,0.16360925,11.166406,0.32632118
1622484583066,1.3259228,11.432308,0.2952145
1622484583077,2.8666015,10.904392,0.5587241
1622484583095,4.1090746,10.732109,-0.36430725
1622484583116,3.164807,12.363714,-1.5050855
1622484583136,0.4139583,13.801203,-1.0657034
1622484583154,0.40917268,10.689038,-2.6650062
1622484583174,-1.285843,10.010075,-1.3220345
1622484583193,-1.7874385,11.826227,2.34706
1622484583214,-0.5401797,14.020445,1.5655042
1622484583233,0.4953143,13.985749,0.4833502
1622484583270,0.3290131,12.083455,0.88295156
1622484583272,0.04875376,10.106087,0.8769695
1622484583298,-0.54735816,8.710174,0.55513483
1622484583312,-1.0668998,7.8556366,0.6580262
1622484583329,-1.178166,7.2293153,0.7956135
1622484583349,-0.92931247,6.6344,1.0770693
1622484583369,-0.86111706,6.5386868,2.1843479
1622484583388,-0.40977088,6.506384,2.5935206
1622484583408,0.17437695,6.712466,2.8965118
1622484583427,0.782453,6.9613194,3.2629128
1622484583458,1.4913267,7.2125654,3.4112678
1622484583466,1.783251,7.1898336,3.9463627
1622484583486,1.9806589,7.0929246,3.824329
1622484583506,2.1484556,7.4844503,3.8231323
1622484583524,2.271686,8.318648,3.7618163
1622484583544,1.8909281,10.165907,3.6684961
1622484583563,1.7868403,12.095419,4.174877
1622484583585,2.259722,12.955041,4.3483567
1622484583603,2.652444,11.2349,5.3479586
1622484583622,2.495415,8.226524,5.7634125
1622484583661,1.3354942,7.8436728,7.23111
1622484583663,1.5667006,12.685549,1.148854
1622484583689,-3.7998023,15.757336,0.2868396
1622484583701,-6.125626,16.896917,-0.12472588
1622484583719,0.9490533,7.4509506,1.4132608
1622484583740,0.45702913,5.0748777,-1.9133608
1622484583749,0.49292147,5.3799624,-0.9233304
1622484583769,0.56829536,7.941778,0.3167499
1622484583788,0.18993029,11.336596,1.0351949
1622484583807,0.28085756,12.303894,1.2780664
1622484583837,0.9311071,9.496814,1.0974083
1622484583846,1.7988044,7.461718,0.040378883
1622484583866,1.7234305,7.3372917,-0.16211374
1622484583886,1.4060824,7.880761,0.3394817
1622484583904,1.7605193,8.596515,0.57906306
1622484583925,1.945963,8.789137,0.2425724
1622484583944,1.3223336,9.019147,0.100199446
1622484583963,1.2194422,9.155538,0.23778675
1622484583983,1.0710872,9.087342,-0.030209387
1622484584003,0.4426722,9.681062,0.072681986
1622484584038,0.3589234,9.77797,0.33230326
1622484584041,0.06669993,9.897612,0.2724827
1622484584062,-0.21684955,9.838987,0.052342996
1622484584087,0.24975087,10.3681,-0.8766704
1622484584100,0.87966144,11.368898,-0.5198407
1622484584120,1.7078772,11.76521,0.38135612
1622484584139,3.0556345,11.601003,0.11694921
1622484584158,3.9619162,12.526426,-1.3663018
1622484584178,1.6372889,14.446367,-0.40618163
1622484584197,2.6392834,11.840584,-2.9548368
1622484584227,0.05712864,10.909178,-2.2447667
1622484584237,-2.4158535,10.680663,-0.65024954
1622484584259,-2.7643085,11.59861,3.2362926
1622484584290,-1.2667005,13.17877,2.0991037
1622484584295,1.1596217,12.461821,0.64606214
1622484584314,2.1831515,10.628021,0.3275176
1622484584334,1.5487545,8.667103,0.7106683
1622484584353,0.0056829536,7.8699937,1.1392827
1622484584375,-1.1015958,7.8436728,1.5305092
1622484584392,-1.0405787,7.6399837,1.4958133
1622484584431,-0.6334998,7.6830544,1.6671991
1622484584432,0.02961118,7.118049,2.1975086
1622484584451,0.6472585,6.7052875,2.515754
1622484584471,1.0483555,6.5075803,2.766103
1622484584490,1.4410775,6.988837,2.6593232
1622484584509,1.7294126,7.2006016,2.8989046
1622484584529,1.8921245,7.0749784,3.3323047
1622484584549,1.9531415,7.0785675,3.3179476
1622484584569,2.1544378,7.62443,3.6589248
1622484584587,2.2884357,8.764012,4.0145583
1622484584607,2.5049863,10.891232,4.182056
1622484584627,3.3119657,12.764512,4.191627
1622484584646,3.8997028,12.744173,4.1904306
1622484584667,3.6110685,10.581061,5.163711
1622484584685,3.2700913,8.191829,6.150152
1622484584704,2.015654,10.77518,6.2997036
1622484584724,0.4223332,13.941183,-0.38344982
1622484584743,-6.202196,15.140884,0.08703893
1622484584763,-4.693821,11.3019,0.9595219
1622484584783,0.15164514,5.9820566,0.63529444
1622484584808,0.18753748,5.8073807,-1.8308084
1622484584821,0.6472585,7.338488,-0.32841492
1622484584841,0.5455636,9.849755,0.61734825
1622484584862,-0.023030918,12.052348,0.62811595
1622484584880,0.37328035,10.832607,0.9068798
1622484584900,1.2792628,8.322237,0.6759724
1622484584919,1.6612171,7.5107713,-0.0134596275
1622484584939,1.6743777,7.4437723,0.10857433
1622484584958,2.0491536,8.172686,0.2533401
1622484584978,2.0754745,8.49482,0.15523437
1622484584997,1.649253,8.628818,0.3047858
1622484585017,1.1787642,9.071789,0.48933223
1622484585037,1.0184451,9.077771,0.5168497
1622484585057,1.0052847,9.020343,0.7322037
1622484585075,1.521237,9.019147,0.8243274
1622484585095,1.7198412,9.706186,0.2856432
1622484585115,1.8753748,10.1288185,-0.25902304
1622484585133,1.093819,10.782358,-1.2451651
1622484585153,0.26051855,11.426327,-0.58564335
1622484585174,0.64845496,11.836994,0.21984059
1622484585197,2.0120647,11.925529,0.30358937
1622484585212,3.1157541,11.871691,-0.29970104
1622484585232,2.0838494,14.009678,-0.77377903
1622484585251,1.0339985,13.551153,-1.2610176
1622484585282,2.149652,9.913165,-2.6338995
1622484585289,-0.4336991,9.525528,-1.6127625
1622484585309,-1.5517455,10.607682,2.067997
1622484585329,-1.4213367,13.719847,2.1867409
1622484585347,0.011665011,14.598611,0.48454657
1622484585367,1.628914,12.198311,1.128515
1622484585389,1.8239291,9.501599,1.0962119
1622484585407,0.72741807,7.8496547,0.8985049
1622484585427,-0.37986058,7.2173514,0.8913264
1622484585446,-1.0250254,6.988837,0.97866446
1622484585475,-1.0896316,7.023533,1.506581
1622484585484,-0.509073,6.5219374,2.0428724
1622484585505,-0.024227329,6.096912,2.414059
1622484585524,0.48095736,6.1342998,2.8546374
1622484585544,1.1799606,6.672685,2.833102
1622484585563,1.6935202,7.0654073,3.0903304
1622484585584,1.9124635,6.8285174,3.1322048
1622484585603,1.8765712,7.1730843,3.1070802
1622484585621,2.2202404,7.987242,3.6314075
1622484585642,2.3374887,9.704989,3.8494534
1622484585660,2.4308088,11.766406,4.6286163
1622484585679,3.1193435,12.970594,5.015356
1622484585699,3.548855,12.134901,5.454439
1622484585718,3.0077782,9.835399,5.918946
1622484585738,1.5930216,9.443872,7.6749787
1622484585769,1.5726827,14.282459,3.0352955
1622484585788,-2.2794626,15.014962,-0.5461618
1622484585807,-4.2942195,12.113365,1.6157535
1622484585825,0.070289165,5.736792,1.5544374
1622484585845,0.3469593,4.852046,-1.3184453
1622484585872,0.48215377,6.702894,-1.864308
1622484585884,0.41874397,9.996914,-0.22313072
1622484585904,-0.3786642,13.136895,0.6867401
1622484585923,-0.19651055,11.376077,1.1823535
1622484585943,0.878465,8.207381,0.6376872
1622484585962,1.3749757,7.1192455,-0.048155557
1622484585982,1.3773686,7.489236,-0.10199407
1622484586001,1.5391831,7.987242,0.37537405
1622484586021,1.7389839,8.070991,0.26889345
1622484586042,1.8729819,8.377571,0.17318054
1622484586060,2.0551355,9.028718,0.25812575
1622484586082,2.1245275,9.226126,0.4546363
1622484586100,1.7246269,9.138788,0.5407779
1622484586118,1.3163515,8.91476,0.42203408
1622484586138,0.66400826,9.138788,0.32991043
1622484586157,-0.24197419,10.460224,-0.5617151
1622484586180,-0.13549358,11.494522,-0.19202402
1622484586197,0.5838487,12.628121,-0.36550367
1622484586217,2.4511478,12.099009,-0.020638095
1622484586240,4.5041895,11.66202,0.25573292
1622484586256,5.393721,11.666805,-0.85513496
1622484586280,2.833102,14.146069,-0.2650051
1622484586295,1.4901303,12.152847,-1.3232309
1622484586314,0.20309082,9.532706,-2.7858438
