1622486807958,-0.3048128,-0.2661767,0.0076355906
1622486807977,-0.20219044,-0.140953,0.17745113
1622486807996,-0.07941014,0.19928892,0.23975755
1622486808016,0.011606098,0.61161083,0.30450734
1622486808035,0.076355904,0.9964446,0.32405448
1622486808054,0.014660334,1.1253333,0.28129515
1622486808074,-0.21562909,0.946966,0.15668233
1622486808093,-0.46851984,0.6134434,-0.019852536
1622486808120,-0.8405258,0.41980478,0.07666133
1622486808133,-1.3114891,0.5951179,0.4199575
1622486808155,-1.7684028,1.2340642,0.68323267
1622486808172,-2.1179602,1.6842586,0.79257435
1622486808194,-2.2572334,1.6408885,0.82372755
1622486808210,-2.03855,1.3879976,0.74492824
1622486808230,-1.5381134,1.2493354,0.59282726
1622486808249,-0.98712915,0.9885036,0.5048653
1622486808269,-0.5882459,0.72156334,0.4651602
1622486808290,-0.3567348,0.96468055,0.3814741
1622486808314,-0.3164189,1.4900092,0.5347968
1622486808327,-0.37017342,2.270672,0.9214631
1622486808347,-0.29565006,3.1345627,1.4516785
1622486808366,0.46851984,2.5658638,2.057639
1622486808385,2.0219045,2.3574123,1.8914886
1622486808405,2.6254215,2.306101,1.5549117
1622486808425,2.5942683,2.2248585,1.4834425
1622486808444,2.3285499,2.118571,1.7619889
1622486808464,1.9779234,2.155222,2.2054641
1622486808484,1.423885,2.4881337,2.3429046
1622486808503,1.1178505,2.1277337,2.0790186
1622486808522,1.2687298,1.4209834,1.4877185
1622486808541,1.8490347,0.28786176,1.1346488
1622486808561,2.3181653,0.17241164,1.0790616
1622486808582,1.5057385,0.11743539,0.7314896
1622486808600,0.55770355,-0.024892027,0.733933
1622486808620,-0.23884128,0.29641363,0.8194516
1622486808640,-0.35123718,1.1326635,0.70888823
1622486808659,-0.25044736,1.6011834,0.83960956
1622486808681,-0.47523916,0.7276718,1.1462549
1622486808698,-0.43919918,-0.0981937,1.3600514
1622486808717,-0.13744064,-0.184934,1.1242644
1622486808737,0.1227803,0.0361927,0.5244124
1622486808766,0.4043809,0.11560284,0.42728767
1622486808786,0.58213747,0.019088976,0.54090524
1622486808805,0.3426853,-0.110410646,0.6844544
1622486808825,-0.05131117,0.08933641,0.5555656
1622486808844,-0.4300365,0.33123192,0.14629792
1622486808864,-0.67009944,0.24571331,-0.19150062
1622486808883,-0.6566608,0.1357608,-0.47737715
1622486808908,-0.4422534,0.14064758,-0.872748
1622486808922,-0.25533417,0.3208475,-1.1323581
1622486808942,0.08124269,0.65559185,-1.0871555
1622486808961,0.39827242,0.69835114,-0.9191724
1622486808980,0.6413896,0.4301892,-0.6844544
1622486809000,0.69758755,0.019088976,-0.27946264
1622486809019,0.6755971,-0.2832804,0.21898875
1622486809039,0.6542174,-0.34986275,0.5506788
1622486809058,0.759894,-0.1421747,0.37903073
1622486809078,1.0793672,0.13759334,-0.2403684
1622486809097,1.315765,0.072232686,-0.5989357
1622486809117,1.3573027,-0.094528615,-0.68262184
1622486809136,1.3292036,-0.26128992,-0.67529166
1622486809161,1.2668972,-0.2557923,-0.5048653
1622486809176,1.2620105,-0.07437065,-0.35520768
1622486809195,1.2943853,0.22066857,-0.14813046
1622486809214,1.2601779,0.3697153,0.028404398
1622486809235,1.1538905,0.5089885,0.21471281
1622486809254,0.94925666,0.71789825,0.4602734
1622486809274,0.75806147,0.8980982,0.5622849
1622486809295,0.4770717,1.083185,0.62398046
1622486809312,0.02443389,1.2633848,0.74798244
1622486809332,-0.40499175,1.2303991,0.74492824
1622486809364,-0.6847598,1.2719367,0.7791357
1622486809371,-0.7818845,1.4087665,0.8561024
1622486809391,-0.73607093,1.5132214,0.92573905
1622486809410,-0.5051707,1.5083346,1.0405782
1622486809430,-0.20219044,1.5425421,0.9770502
1622486809448,0.05619795,1.4979502,0.81212145
1622486809468,0.26877278,1.4753488,0.65513366
1622486809487,0.3891097,1.3201936,0.58488625
1622486809509,0.38666633,1.3501252,0.5958815
1622486809526,0.263886,1.4258702,0.62398046
1622486809546,0.17775655,1.3000357,0.7009472
1622486809565,0.09101624,1.2316208,0.8945858
1622486809585,0.058641337,1.3531793,0.84266376
1622486809604,-0.19058435,1.4991719,0.67529166
1622486809624,-1.0231692,1.4222051,0.54884624
1622486809644,-1.7818414,0.9823951,0.52135813
1622486809664,-1.9738002,1.0520316,0.49570256
1622486809686,-1.7372496,1.1656493,0.7174401
1622486809702,-1.1740484,1.3531793,0.7241594
1622486809721,-0.85885125,0.8883246,0.09193251
1622486809747,-1.0995251,0.26159534,-0.1395786
1622486809760,-0.92115766,0.032527618,0.2831277
1622486809781,-0.4263714,0.38620818,0.98315865
1622486809799,0.04703524,1.2181821,1.5207043
1622486809819,0.1123959,1.7984871,2.0466437
1622486809838,-0.08429692,1.8357487,2.4149847
1622486809859,0.060473878,1.7331264,1.8133001
1622486809877,-0.038483378,1.7392348,0.91413295
1622486809897,-0.5405998,1.5675868,0.36131614
1622486809916,-1.007898,1.402658,0.13224843
1622486809936,-1.2791141,0.8565606,0.10109522
1622486809955,-1.180157,0.023364907,-0.016187452
1622486809975,-0.5045598,-0.2557923,0.03451287
1622486809994,0.39460734,0.046577103,0.65207946
1622486810014,0.75195295,0.54136336,1.3124053
1622486810034,0.7348493,0.7551599,1.525591
1622486810053,0.5234961,0.25304347,1.237882
1622486810078,0.30969957,-0.19226417,1.1438115
1622486810093,-0.12644538,-0.696824,1.181684
1622486810112,-1.1905413,-1.2111574,0.9550597
1622486810131,-2.250514,-0.8446491,1.0607363
1622486810153,-3.2443626,0.1797418,1.3631057
1622486810171,-3.6291962,0.50288,0.6728483
1622486810193,-2.5278387,-0.4225536,-0.229984
1622486810210,-0.017103724,0.31962582,-0.22326468
1622486810229,0.7348493,0.36788276,0.026571855
1622486810248,0.343907,0.2560977,-0.06688777
1622486810272,0.25350162,0.5016583,-0.3130592
1622486810287,0.61634487,0.8913789,-0.19027892
1622486810306,0.6774296,0.6183301,-0.08521319
1622486810326,0.41537613,0.38804072,-0.051616594
1622486810352,0.3402419,0.45584476,0.09926268
1622486810365,0.255945,-0.23563433,0.21654536
1622486810388,-0.083686076,-1.1439642,0.12186403
1622486810404,-0.28221142,-1.8036792,0.12980504
1622486810424,0.467909,0.12476555,0.17073181
1622486810443,0.52166355,0.068567604,0.10109522
1622486810462,0.23151112,-0.19959435,-0.18050537
1622486810482,-0.7165238,0.15164283,-0.62398046
1622486810501,-0.90832984,0.27747735,-0.633754
1622486810522,-0.5741964,0.12476555,-0.40896225
1622486810542,-0.26449686,0.097277425,-0.17867282
1622486810560,-0.040926766,0.14614521,0.060779303
1622486810596,-0.08490777,0.014813046,0.06872032
1622486810599,-0.42820394,0.0013744063,0.058946762
1622486810618,-0.45691374,0.074676074,0.044286426
1622486810638,-0.03970507,0.06306998,0.057114217
1622486810657,0.37444937,0.048409645,0.0723854
1622486810678,0.6297835,0.13637166,0.11025793
1622486810697,0.58763504,0.15286453,0.15912572
1622486810716,0.41904122,0.15530792,0.08582404
1622486810736,0.48928866,0.17424418,-0.033291176
1622486810751,0.591911,0.12476555,-0.11514471
1622486810765,0.3402419,0.072232686,-0.229984
1622486810785,0.070247434,0.07773031,-0.19699824
1622486810805,0.017103724,0.08322794,-0.03268033
1622486810824,-0.027488127,0.06734591,0.09743014
1622486810844,-0.47401747,-0.3694099,-0.0839915
1622486810863,-1.1294566,-0.28511295,-0.52196896
1622486810882,-1.1868762,-0.2673984,-1.0156863
1622486810901,-0.95292175,-0.31626618,-1.1751174
1622486810921,-0.21257484,-0.07375981,-1.432895
1622486810941,0.13011047,0.06490252,-1.4261756
1622486810960,0.25716668,0.15469708,-1.145186
1622486810980,0.35612395,0.28847262,-1.0266815
1622486811000,0.4031592,0.3208475,-1.0700517
1622486811019,0.50272727,0.50226915,-0.99858254
1622486811038,0.40804598,0.3361187,-0.5702259
1622486811058,0.13255386,0.38620818,-0.27335414
1622486811083,0.20952061,0.3141282,-0.0943759
1622486811097,0.73607093,0.36421767,-0.028404398
1622486811117,0.41048935,0.39109495,0.18661384
1622486811136,0.35856733,0.28358585,0.45049986
1622486811157,0.0684149,0.282975,0.6343649
1622486811175,0.01099525,0.009315421,0.27701923
1622486811194,0.37506023,-0.85014665,-0.2171562
1622486811214,0.2858765,-0.3541387,0.033291176
1622486811235,0.27060533,-0.38956785,-0.07482879
1622486811253,0.29137415,-0.31626618,-0.18111621
1622486811281,0.3738385,-0.33581328,-0.281906
1622486811291,0.44042087,-0.28633466,-0.4126273
1622486811311,0.4538595,-0.21853061,-0.54579204
1622486811331,0.54182154,-0.31321192,-0.64047337
1622486811369,0.56503373,-0.44820917,-0.74248487
1622486811369,0.5552602,-0.5893149,-0.820826
1622486811389,0.4831802,-0.5636593,-0.7742489
1622486811409,0.3127538,-0.43110546,-0.6026008
1622486811428,-0.0012216945,-0.28266957,-0.4407263
1622486811447,-0.4831802,-0.25884652,-0.16645588
1622486811467,-1.0702044,-0.35108447,0.25380704
1622486811487,-1.6908252,-0.220974,0.6423059
1622486811506,-1.9059962,0.12843063,0.98010445
1622486811526,-2.1002455,0.30068958,1.0955546
1622486811559,-2.0116727,1.091126,0.7626428
1622486811566,-1.8337635,1.6195087,0.42117918
1622486811584,-1.8943901,1.6799827,0.48959407
1622486811604,-2.2444055,1.5199407,0.7327113
1622486811623,-2.1937053,1.3409624,0.8133431
1622486811643,-2.0874178,0.99461204,0.99965155
1622486811662,-1.9683026,0.7496623,1.125486
1622486811682,-1.8974442,0.8223531,1.1187668
1622486811701,-1.7745113,1.2499462,1.1786298
1622486811722,-1.5619365,1.466797,1.2219999
1622486811740,-1.2730057,1.7984871,1.1682454
1622486811760,-0.85457534,2.058708,0.95628136
1622486811779,-0.21379654,1.8858382,0.5464029
1622486811799,0.20585553,1.8418572,0.21043688
1622486811818,0.5204419,1.7410674,0.19699824
1622486811840,0.5662554,1.6079026,0.45477578
1622486811858,0.46057883,1.7471759,0.72599196
1622486811877,0.2987043,1.8632369,0.8646543
1622486811896,0.2522799,1.1076188,0.7962394
1622486811917,0.57969403,0.24571331,0.7583669
1622486811935,1.1661074,-0.8525901,0.7302679
1622486811956,1.5772076,-1.9417307,-0.19088978
1622486811974,0.899778,-1.2441431,-1.3351594
1622486811994,0.07513421,-0.67116845,-1.3980767
1622486812013,0.8765658,-1.404796,-0.8635853
1622486812033,1.3481399,-2.2893028,-0.56900424
1622486812052,1.9504353,-2.8709822,-0.5512897
1622486812072,2.3206089,-2.547691,-0.7614211
1622486812091,2.1098664,-1.9215728,-0.91672903
1622486812111,1.9150062,-1.3137797,-0.8495358
1622486812130,1.8001668,-0.96742934,-0.75164753
1622486812157,1.7580184,-0.71331686,-0.6600205
1622486812169,1.7629052,-0.62718743,-0.62336963
1622486812193,1.6951011,-0.6106945,-0.7895201
1622486812210,1.7073181,-0.7316423,-0.96437514
1622486812228,1.5087928,-1.3583716,-1.1030375
1622486812248,1.2314681,-1.8189504,-1.2612469
1622486812267,0.92604446,-1.2410889,-1.1537378
1622486812286,0.59924114,-0.29122144,-0.6991147
1622486812306,0.12644538,-0.5361712,-0.111479625
1622486812325,-0.8674031,-0.7078193,0.48165306
1622486812345,-1.775733,-0.5245651,0.9849912
1622486812364,-1.9004985,0.41736138,1.4400724
1622486812384,-1.6963228,1.4051014,1.845675
1622486812403,-1.4977975,1.7600037,1.5121524
1622486812423,-2.37024,1.9169914,1.5958384
1622486812442,-3.5033617,1.9774653,2.0759645
1622486812462,-3.1551788,1.5113888,1.7558805
1622486812482,-2.962151,1.4423631,1.189625
1622486812501,-3.0641625,2.0208354,0.9226848
1622486812520,-2.7214773,2.4655323,1.0185878
1622486812539,-2.0660381,2.506459,1.2604833
1622486812562,-1.2394091,2.7796605,1.3117945
1622486812579,-0.4666873,3.1486123,1.0802834
1622486812598,0.40743512,2.5463169,0.7211052
1622486812618,1.0983033,1.4032688,0.28679278
1622486812638,1.0311102,0.54197425,0.05222744
1622486812657,0.88328516,-0.8916843,-0.011911522
1622486812677,0.7818845,-1.9734948,-0.17867282
1622486812696,0.8985563,-2.0022047,-0.15973656
1622486812717,1.3579135,-2.132926,-0.14935215
1622486812735,1.1190722,-2.1940107,-0.22326468
1622486812764,0.5234961,-1.8720942,-0.10292777
1622486812784,-0.3384094,-1.8238372,0.10109522
1622486812803,-1.4458754,-1.1176977,0.30450734
1622486812822,0.120947756,-0.97964627,-0.2507528
1622486812842,0.22295925,-1.840941,-0.7907418
1622486812861,2.391467,-3.2820823,-1.3204991
1622486812881,2.5777755,-1.7798562,-1.7835213
1622486812901,2.863652,-1.6020997,-1.9692189
1622486812920,3.5436776,-1.3577608,-1.5953803
1622486812941,3.5027509,-1.3980767,-1.4707675
1622486812961,2.9406188,-0.5948125,-1.756644
1622486812979,1.7647377,-0.17393875,-1.864764
1622486812998,0.5595361,-0.00167983,-1.3938007
1622486813018,-0.26816195,-0.5948125,-0.7388198
1622486813038,-1.3615786,-0.6106945,-0.18844637
1622486813056,-1.4067812,0.25365433,0.38697174
1622486813076,-1.1099094,0.9390249,0.8090672
1622486813097,-1.6981554,1.4814574,0.7669187
1622486813116,-2.003121,1.3372973,0.8561024
1622486813135,-2.510735,1.6207305,1.3521104
1622486813161,-2.8002765,1.8363596,2.2189026
1622486813174,-2.5559375,1.7850484,2.0209882
1622486813193,-2.7935572,0.7056813,1.6605883
1622486813213,-2.6738312,0.56029963,1.8493401
1622486813232,-1.9939581,0.9970554,1.5769022
1622486813252,-1.5601039,2.158887,0.9782719
1622486813272,-1.0066763,2.427049,0.8634326
1622486813292,-0.5161659,2.5463169,0.9862129
1622486813311,-0.34818295,2.5530362,1.2012311
1622486813330,-0.087962,2.1081865,1.1285403
1622486813349,0.3103104,0.8406785,0.35887277
1622486813369,0.9266553,-0.673001,-0.30450734
1622486813388,1.8972915,-1.7456487,-0.2892362
1622486813408,2.3102243,-2.0315254,0.005803049
1622486813427,2.055501,-1.8391083,0.19699824
1622486813447,1.2424634,-1.0712733,0.32527617
1622486813466,-0.61206895,-0.39873055,0.573891
1622486813486,-2.3995607,-1.4335058,0.8725953
1622486813505,-1.7384713,-1.5190244,0.31977853
1622486813525,-0.62367505,-0.9417738,-0.44805646
1622486813544,1.1416736,-2.8868642,-0.7962394
1622486813564,3.1935096,-2.2905245,-1.6613518
1622486813583,2.7042208,-0.9857548,-2.0791714
1622486813603,2.834942,-1.3681451,-1.7144955
1622486813622,3.3847046,-1.5691139,-1.5147485
1622486813642,3.2484858,-1.2056597,-1.7896297
1622486813662,2.7176595,-0.20081604,-2.2905245
1622486813682,1.227803,-0.42927292,-2.1451428
1622486813700,0.20096874,-0.5251759,-1.1189195
1622486813720,-0.30603448,-0.8403731,-0.52685577
1622486813743,-1.0164498,-0.49280104,-0.041843038
1622486813751,-1.0201149,0.7710419,0.50975204
1622486813793,-1.3652437,1.1778662,0.8475506
1622486813793,-1.9053853,1.2444485,0.77608144
1622486813810,-2.4899662,1.498561,0.7388198
1622486813827,-3.1478486,1.722742,1.2836955
1622486813846,-3.0879855,1.4698513,2.2659378
1622486813867,-3.1081436,1.1509889,1.8554486
1622486813885,-3.186332,0.3825431,1.4351857
1622486813906,-2.9175591,0.62749285,1.7399985
1622486813925,-2.194927,1.2212363,1.7002933
1622486813944,-1.6211886,3.0887492,1.2085613
1622486813975,-0.76966757,4.341597,0.9862129
1622486813983,0.22601348,4.348927,0.91291124
1622486814006,0.9333746,3.7356365,0.7931852
1622486814022,0.8246438,2.6666536,0.4614951
1622486814042,0.62367505,0.9903361,0.0943759
1622486814061,1.0433271,-0.99980426,-0.19455485
1622486814081,1.8282659,-2.5189815,-0.03451287
1622486814100,2.2063804,-2.9699395,0.20616095
1622486814119,1.8630842,-2.668028,0.14263284
1622486814139,0.83502823,-1.3834163,0.24525517
1622486814161,-1.2412416,-0.20631365,0.76814044
1622486814178,-2.154,-2.0455747,1.1303729
1622486814197,-0.059252184,-2.5171487,-0.29656634
1622486814217,-0.16737215,-2.2624254,-1.248419
1622486814237,2.1972177,-3.5172584,-1.9325681
1622486814256,3.095774,-1.0511154,-2.4481232
1622486814277,3.0310242,-0.9936958,-2.0260277
1622486814295,2.943062,-2.0419097,-1.6650169
1622486814314,3.7959576,-2.0235844,-1.5031424
1622486814334,3.9621081,-1.2099357,-2.1573598
1622486814354,2.9296234,-0.6033644,-2.5678492
1622486814373,1.2626213,-1.2423106,-2.4517882
1622486814392,0.3151972,-0.96009916,-1.4218997
1622486814412,-0.13133216,-1.396855,-0.51097375
1622486814432,-0.9932376,-1.0498937,0.16401249
1622486814451,-1.2400199,0.3733804,0.8054021
1622486814471,-1.4061704,1.506502,1.0393566
1622486814491,-2.1087976,1.6689874,0.937956
1622486814510,-2.6414564,1.2639956,0.9349017
1622486814529,-2.9652052,1.7056383,1.6941849
1622486814563,-3.166785,1.9707459,1.9507407
1622486814568,-3.378138,1.5999616,1.4926053
1622486814588,-3.3714187,0.46806172,1.8200194
1622486814608,-2.8088284,0.6452074,1.9996085
1622486814628,-2.3488605,2.3091555,1.7943639
1622486814646,-2.0544322,3.7954993,1.5793456
1622486814667,-1.2485718,4.4552145,1.7131212
1622486814685,-0.5161659,4.7154355,1.7406093
1622486814705,6.1084726E-4,4.0960364,1.2629267
1622486814725,0.20707722,2.5579228,0.51463884
1622486814745,0.5980195,0.50654507,-0.17256436
1622486814763,1.3450856,-1.7841321,-0.22692975
1622486814789,2.1330786,-2.9968166,0.19088978
1622486814802,2.2161539,-2.827001,0.38452834
1622486814821,1.4721419,-1.8262806,0.03268033
