1622486807958,-0.3048128,-0.2661767,0.0076355906
1622486814841,0.007330167,-0.43599224,0.15362808
1622486814861,-1.6352382,-1.2545276,0.41201648
1622486814881,-1.874843,-2.919239,0.105982
1622486814900,-0.45569205,-1.9215728,-0.7290462
1622486814919,0.49722967,-3.0053685,-0.7510367
1622486814938,2.615648,-3.9411864,-1.6747905
1622486814959,3.3285067,-1.4561071,-2.4096398
1622486814979,3.0371325,-1.2490299,-2.5415828
1622486814998,3.4844255,-1.5892719,-2.2300506
1622486815017,3.8130612,-1.920962,-1.8507144
1622486815036,3.127538,-1.1494619,-2.057181
1622486815056,2.400019,-0.35841462,-2.088945
1622486815075,1.1056335,-0.4500417,-1.8018467
1622486815095,0.3927748,-0.3669665,-0.9332219
1622486815114,-0.49173203,-1.1629004,-0.4987568
1622486815138,-1.1746593,-0.02367033,0.0051922016
1622486815153,-1.1447277,0.97873,0.5561764
1622486815172,-1.5411676,0.9127585,0.7382089
1622486815192,-2.0281656,0.7704311,0.7321004
1622486815212,-2.5712087,1.4325895,1.0198095
1622486815231,-2.770345,1.7893243,1.8811041
1622486815251,-3.0446155,2.0086186,2.2726572
1622486815273,-3.1728933,0.16569231,1.745496
1622486815291,-3.4691544,-0.78112096,1.7528262
1622486815309,-3.1405184,-0.4512634,1.5194826
1622486815337,-2.3647425,1.3470709,1.5903409
1622486815352,-1.9285975,2.830361,1.3087403
1622486815367,-1.1526688,3.55788,1.3655491
1622486815387,-0.19547112,4.2389746,1.3551646
1622486815407,0.43614495,3.8107705,0.99537563
1622486815426,0.5674771,2.2737262,0.45660833
1622486815447,0.7281299,0.42163733,-0.2275406
1622486815467,1.3353121,-1.3846381,-0.26907822
1622486815485,1.9241688,-2.428576,0.15607147
1622486815504,1.807497,-2.2654798,0.44683477
1622486815523,1.1648858,-1.3192774,0.37841988
1622486815543,0.24678229,-0.5673244,0.4382829
1622486815574,-0.46180052,-2.0828364,0.7009472
1622486815582,-1.8019994,-1.7230474,0.105371155
1622486815602,-0.34573954,-1.4426686,-1.0669974
1622486815621,0.75561804,-3.7732036,-1.1940536
1622486815640,3.1947312,-2.8654845,-2.1811829
1622486815662,3.098828,-0.4317163,-2.605111
1622486815680,3.2381012,-0.65895146,-2.0901666
1622486815702,3.6004865,-2.0614567,-1.7334318
1622486815723,3.7031088,-2.0901666,-1.8690399
1622486815738,3.159302,-0.67116845,-2.3955903
1622486815767,2.1355221,-0.6497888,-2.6325989
1622486815787,0.6572716,-0.9191724,-1.8097878
1622486815806,-0.043981,-1.2270395,-0.733933
1622486815826,-0.99873525,-1.0706625,-0.1951657
1622486815846,-1.1520579,0.27747735,0.45294324
1622486815865,-1.1978714,1.218793,1.001484
1622486815884,-1.9212674,1.1998568,0.97949356
1622486815905,-2.4087234,1.3153069,0.845718
1622486815937,-2.8992338,1.9676918,1.3007993
1622486815943,-2.854642,1.7441217,2.1162803
1622486815978,-3.1057003,1.394717,1.8872126
1622486815982,-3.1166954,0.019699825,1.745496
1622486816001,-3.0837097,0.21028417,1.9250852
1622486816021,-2.585869,1.0196568,1.9501299
1622486816042,-2.11063,2.5174541,1.6996825
1622486816062,-1.532005,3.7936668,1.6721944
1622486816079,-0.7043069,5.0300217,1.809635
1622486816103,-0.005497625,5.157078,1.473669
1622486816121,0.46485478,3.3172061,0.69361705
1622486816139,0.6994201,0.8919897,-0.26296973
1622486816193,1.3701304,-1.4579397,-0.43095273
1622486816193,2.260135,-2.8929727,-0.1487413
1622486816197,2.4226203,-2.8166168,0.21043688
1622486816217,1.7256435,-2.0156434,0.13713521
1622486816236,0.19791451,-0.15011571,0.36681378
1622486816255,-2.4606454,-0.42927292,1.0796726
1622486816275,-1.5918679,-3.8147411,0.50730866
1622486816294,0.11545013,-2.0235844,-0.9032904
1622486816326,0.7427903,-3.2826931,-1.6198143
1622486816333,3.3254526,-2.1750743,-2.5134838
1622486816358,3.2961318,-0.2582357,-2.7633202
1622486816372,3.510081,-0.9625426,-2.288692
1622486816391,3.7745779,-2.2624254,-1.6277553
1622486816411,3.705552,-1.9545585,-1.6234792
1622486816431,3.015142,-0.34070006,-2.1335368
1622486816450,1.9767017,-0.12384928,-2.1817937
1622486816469,0.643833,-0.72858804,-1.3107255
1622486816489,-0.38972056,-1.5819417,-0.33688226
1622486816518,-1.0274451,-0.45553935,0.26846737
1622486816528,-1.0549332,0.76187927,0.63253236
1622486816549,-1.6083609,0.99155784,0.9501729
1622486816567,-2.2718937,0.75332737,0.6997255
1622486816586,-2.730029,0.7637118,0.6172612
1622486816606,-3.2266479,0.9952229,1.1474766
1622486816625,-3.0977592,1.2688825,2.1718674
1622486816645,-3.1154737,1.5315468,2.0179338
1622486816664,-2.914505,0.17546588,1.6941849
1622486816684,-2.8974013,0.4705051,1.9342479
1622486816703,-2.419108,1.4704621,1.9153116
1622486816723,-1.8888924,2.9525301,1.7021259
1622486816750,-1.1911521,4.30067,1.7473286
1622486816761,-0.42209545,5.1631866,1.8346797
1622486816781,0.22051586,4.3751936,1.3789877
1622486816801,0.5387673,1.7575603,0.2391467
1622486816820,1.2632321,-0.8141067,-0.39857784
1622486816839,2.407349,-2.4255219,-0.5207473
1622486816859,2.7543104,-2.4469013,-0.25502872
1622486816879,2.2167647,-2.184237,-0.1951657
1622486816902,1.2699515,-1.3107255,0.05833591
1622486816918,-0.57236385,0.042301174,0.6105418
1622486816942,-2.390398,-2.1384234,0.9849912
1622486816975,-1.5747643,-2.4016988,0.58061033
1622486816977,-0.22784603,-1.8513253,-0.5121954
1622486816996,0.7183564,-3.0579014,-1.0187405
1622486817015,3.1244838,-2.4029205,-2.132926
1622486817035,3.3779852,-0.17882554,-2.4181917
1622486817055,3.2179434,-1.4671024,-2.2135577
1622486817076,3.534515,-2.1738527,-1.6094298
1622486817103,3.7202125,-1.9820466,-1.7065545
1622486817113,3.1507502,-0.80799824,-2.268534
1622486817137,1.9205037,-1.1781716,-2.500656
1622486817152,0.5131117,-1.3467655,-1.7529789
1622486817172,-0.06963659,-1.4383926,-0.9045121
1622486817194,-0.7116371,-1.4090719,-0.29656634
1622486817211,-0.9046648,-0.071927264,0.43889377
1622486817230,-1.111742,0.97567576,1.0717316
1622486817250,-1.855754,1.2572764,1.1114366
1622486817269,-2.4215512,1.2939272,0.90435934
1622486817288,-3.1014242,1.6952538,1.2195566
1622486817308,-3.0995917,1.6818153,2.0845163
1622486817338,-3.2523036,1.5376552,1.9861698
1622486817355,-3.1912189,-0.031000499,1.6245483
1622486817366,-3.2553577,-0.34192175,1.825517
1622486817386,-2.7929463,0.28419667,1.9073706
1622486817405,-2.2437947,1.9475337,1.7265598
1622486817425,-1.7238109,3.2280223,1.5469707
1622486817444,-0.8985563,4.2511916,1.6947957
1622486817464,-0.18569757,4.5315704,1.5726262
1622486817487,0.014660334,3.5780377,0.997819
1622486817503,0.2522799,1.3635638,0.105371155
1622486817522,1.079978,-1.020573,-0.6991147
1622486817553,1.9143953,-2.3858166,-0.65207946
1622486817562,2.2179863,-2.4010878,-0.18844637
1622486817581,1.7531316,-1.6943376,-0.15912572
1622486817600,0.61206895,-0.7902836,-0.12980504
1622486817620,-0.28343314,-1.9056908,0.2275406
1622486817639,-1.8895032,-2.2673123,0.4743229
1622486817660,-1.4244958,-1.0505046,-0.4987568
1622486817688,0.10384403,-2.4933257,-0.8018897
1622486817698,2.0274022,-3.931413,-1.0462286
1622486817721,3.3138463,-0.4524851,-1.9857117
1622486817737,2.9931517,-0.11346488,-2.1164331
1622486817753,3.3700442,-1.0902096,-1.9857117
1622486817766,3.8069527,-1.6271443,-1.8079551
1622486817786,3.541845,-1.224596,-2.0816147
1622486817805,2.9693286,-0.5630485,-2.3907034
1622486817825,1.5210097,-1.0621107,-2.3552742
1622486817844,0.05375456,-1.0590564,-1.4780977
1622486817869,-0.5625903,-1.6216468,-0.92894596
1622486817884,-1.0378295,-0.6717793,-0.32405448
1622486817904,-0.9504783,0.81929886,0.37170056
1622486817922,-1.4428213,1.0520316,0.9263499
1622486817941,-2.1014674,0.90420663,0.77974653
1622486817961,-2.5846474,1.4338112,0.91046786
1622486817981,-2.5547159,2.1081865,1.7760384
1622486818000,-2.6976542,1.498561,1.9983869
1622486818021,-2.7343051,-0.5893149,1.6196615
1622486818039,-2.9493232,-1.3473763,1.6001143
1622486818059,-2.6787179,-0.70537585,1.6202724
1622486818079,-2.0098403,0.950631,1.7106777
1622486818100,-1.6535635,2.5357797,1.5139849
1622486818118,-1.3188193,4.2237034,1.6666968
1622486818138,-0.99201596,5.4276834,1.9476864
1622486818156,-0.6523849,4.908463,1.6392087
1622486818177,-0.26022094,3.036827,0.8243384
1622486818195,0.73851436,0.64703995,-0.0070247436
1622486818215,1.7177025,-1.1506835,-0.065055236
1622486818234,2.228371,-1.9704405,0.29839888
1622486818254,1.9290557,-1.8067335,0.41201648
1622486818273,1.0060655,-1.2551384,0.33138463
1622486818293,-0.34940463,-0.9943066,0.56900424
1622486818312,-2.9933043,-1.2423106,0.9501729
1622486818332,-0.46851984,-2.1268175,-0.51769304
1622486818355,0.10140064,-3.0053685,-1.1885561
1622486818371,2.4818723,-4.014488,-1.2899567
1622486818391,3.3486648,-0.7585196,-2.1915672
1622486818410,3.1580803,-0.48608172,-2.2416568
1622486818429,3.4960315,-1.3919683,-2.060235
1622486818456,3.8930824,-2.3210669,-1.8794243
1622486818468,3.7959576,-1.5587295,-2.1677442
1622486818488,3.2997968,0.029473381,-2.4071963
1622486818507,2.1587343,-0.21303298,-2.368713
1622486818527,0.7824953,-0.42988375,-1.6143166
1622486818555,0.23639789,-0.56915694,-0.848925
1622486818566,-0.3402419,-0.59542334,-0.28984702
1622486818585,-0.49722967,0.8064711,0.45905173
1622486818605,-1.179546,1.5578132,1.1383139
1622486818625,-1.9316517,1.4454173,1.0631796
1622486818644,-2.366575,1.0703571,0.71377504
1622486818664,-3.1209714,1.1687036,0.92879325
1622486818689,-3.1643414,1.4014363,1.8426207
1622486818703,-3.254136,1.6121787,1.5836215
1622486818722,-3.27857,-0.34864107,1.2678134
1622486818741,-3.2932303,-0.39628717,1.7961963
1622486818761,-2.798444,0.3929275,2.0521414
1622486818781,-2.2242477,2.2639527,1.821852
1622486818800,-1.6883818,3.7802284,1.5982819
1622486818821,-1.0060655,4.9060197,1.6502038
1622486818839,-0.29565006,4.8339396,1.4125843
1622486818858,0.32252735,2.9348156,0.44805646
1622486818878,0.64688724,0.66353285,-0.5464029
1622486818897,1.3811257,-1.3400462,-0.53785104
1622486818917,2.2723517,-2.481109,-0.20860434
1622486818937,2.3566487,-2.48905,0.07116371
1622486818956,1.5332266,-1.7835213,0.080326416
1622486818975,0.08735116,-0.15622419,0.44378054
1622486818996,-1.2626213,-1.5263546,0.85365903
1622486819014,-1.3212626,-3.902703,0.86648685
1622486819034,-1.1691617,-0.7194254,-0.14690876
1622486819053,0.083686076,-1.6356963,-0.625813
1622486819073,1.827655,-3.9362998,-1.1818367
1622486819092,3.2888017,-1.2685771,-2.109103
1622486819113,3.0377433,-0.89657104,-2.6332097
1622486819131,3.3083487,-1.8348324,-2.2459326
1622486819154,3.8210022,-2.2465434,-1.7199931
1622486819171,3.5833828,-1.3925791,-2.120098
1622486819192,2.8233361,-0.27228516,-2.5226464
1622486819210,1.4440429,-0.8660287,-2.2758641
1622486819231,0.24006297,-0.81471753,-1.3760861
1622486819248,-0.47462833,-1.2386456,-0.86969376
1622486819268,-0.907719,-0.62474406,-0.09315421
1622486819288,-1.0616525,0.74905145,0.762032
1622486819307,-1.7384713,0.9145911,1.2415471
1622486819327,-2.234632,0.73378026,1.0686773
1622486819351,-2.842425,1.3201936,1.0650122
1622486819366,-3.0452263,1.9261541,1.789477
1622486819385,-3.138686,1.4020472,2.185306
1622486819405,-3.1637306,0.03130592,1.5543009
1622486819424,-3.17045,-0.7884511,1.649593
1622486819444,-2.838149,-0.46592376,1.8792716
1622486819464,-2.134453,0.8919897,1.8181869
1622486819483,-1.6382923,2.5235627,1.6361544
1622486819502,-0.9901834,4.1436825,1.6611991
1622486819522,-0.3231382,5.1589108,1.7161753
1622486819541,0.18386503,4.686115,1.3832636
1622486819561,0.51189,2.4649215,0.45966256
1622486819580,1.0757021,0.09910997,-0.35887277
1622486819600,1.871636,-1.6253119,-0.49081576
1622486819622,2.271741,-2.2990763,-0.13102673
1622486819639,1.8319309,-2.0755062,-0.010689827
1622486819658,0.8686248,-1.0792145,0.12003148
1622486819678,-0.29442838,-0.3932329,0.40041038
1622486819699,-0.42881477,-3.067064,0.62886727
1622486819717,-1.4483188,-1.3938007,0.22509721
1622486819736,-0.747677,-1.1757283,-0.7907418
1622486819765,0.76050484,-3.319344,-0.95582324
1622486819785,2.7482018,-3.151361,-1.812842
1622486819804,3.211224,-0.5154024,-2.4707243
1622486819823,3.1507502,-1.1738957,-2.4469013
1622486819843,3.5271847,-1.54468,-1.9716623
1622486819863,3.638359,-1.9869335,-1.888587
1622486819882,3.0627882,-0.99125236,-2.276475
1622486819902,2.103147,-0.6137488,-2.5519671
1622486819921,0.85091025,-0.8379297,-2.0095348
1622486819941,0.2895416,-0.72309047,-0.98697644
1622486819962,-0.5668663,-1.1103677,-0.45905173
1622486819980,-1.1105204,0.072232686,0.193944
1622486819999,-1.1545013,1.1277767,0.8212841
1622486820019,-1.7897825,1.0776873,0.94834036
1622486820038,-2.3342001,0.7893674,0.7327113
1622486820058,-2.8405924,1.2829319,1.1041064
1622486820077,-2.8564744,1.6897563,2.1162803
1622486820097,-3.0415611,1.5407095,1.9568492
1622486820116,-2.9762006,-0.10124794,1.6728052
1622486820136,-3.0091863,-0.5636593,1.8927102
1622486820158,-2.558992,0.19501299,1.9641794
1622486820175,-2.1234577,2.034274,1.8646113
1622486820194,-1.7891716,3.3202603,1.6801354
1622486820214,-1.0866972,4.568221,1.8340689
1622486820234,-0.2907633,5.0782785,1.8688872
1622486820258,0.26449686,3.6684432,1.0607363
1622486820272,0.49845135,1.0954019,-0.072996244
1622486820292,1.375628,-1.5776658,-0.501811
1622486820311,2.4696555,-3.0530145,-0.38636088
1622486820335,2.7457585,-2.5195923,0.15607147
1622486820360,2.1196399,-1.6094298,0.1408003
1622486820370,0.6047388,-0.13912046,0.19333316
1622486820389,-1.6859385,0.32878855,0.8567133
1622486820409,-1.9402035,-4.107948,1.3527212
1622486820428,-0.77883023,-1.9820466,0.34909922
1622486820448,-0.4379775,-0.8690829,-0.8519792
1622486820468,1.3066022,-3.5044308,-1.4493878
1622486820487,3.0310242,-1.3431004,-2.4432364
1622486820506,3.0145311,-0.712706,-2.5788443
1622486820526,3.4464002,-1.6491349,-2.2257748
1622486820545,3.705552,-2.0064805,-1.7505355
1622486820565,3.605984,-1.3980767,-2.1451428
1622486820585,2.9009137,0.19989976,-2.4615617
1622486820604,1.7378604,-0.33886752,-2.3076282
1622486820623,0.49600798,-0.54166883,-1.3443221
1622486820643,-0.1123959,-1.0590564,-0.88191074
1622486820662,-0.70125264,-0.9161182,-0.4162924
1622486820682,-0.83441734,0.34955734,0.3319955
1622486820702,-1.3566917,1.1583191,0.9691092
1622486820721,-1.9542531,1.0685246,0.87015194
1622486820741,-2.3641317,1.0892934,0.70522314
1622486820764,-2.9896393,1.7899352,1.1432006
1622486820780,-2.930387,1.7312938,2.1107826
1622486820799,-3.0366745,1.2896513,1.9550166
1622486820819,-2.930387,-0.68705046,1.6471497
1622486820839,-3.0995917,-0.71698195,1.7625997
1622486820858,-2.6133573,0.0013744063,1.9611251
1622486820877,-1.9713569,1.763058,1.8780499
1622486820897,-1.4574815,2.9109926,1.677692
1622486820917,-0.81487024,4.1552887,1.8053591
1622486820936,-0.28037888,4.9475574,1.8389556
1622486820959,0.167983,3.4717505,1.0967762
1622486820974,0.56075776,0.79547584,-0.17134266
1622486820994,1.4501514,-1.4933689,-0.733933
1622486821013,2.3450427,-2.3583286,-0.5867188
1622486821033,2.3975754,-2.0657327,-0.20860434
1622486821053,1.5576605,-1.3901356,-0.067498624
1622486821072,0.25166908,0.0062611843,0.33504972
1622486821092,-1.3786823,-0.8483141,0.9281824
1622486821111,-2.2297451,-3.3169007,1.3185138
1622486821131,-0.8729007,-1.2520841,0.29900974
1622486821156,-0.09834641,-1.7022786,-0.43095273
1622486821169,1.6248537,-3.487327,-1.1335799
1622486821191,3.2124457,-1.0083561,-2.2153902
1622486821208,3.106769,-0.88129985,-2.6594763
1622486821228,3.1483068,-1.5184135,-2.0639002
1622486821247,3.6175902,-2.1481972,-1.748703
1622486821267,3.554673,-1.264912,-2.1591923
1622486821286,2.8801448,-0.20631365,-2.5269225
1622486821306,1.3322579,-1.1213628,-2.2618146
1622486821326,0.043981,-1.076771,-1.2355913
1622486821347,-0.53388053,-1.1885561,-0.7076666
1622486821364,-0.9303204,-0.6797203,-0.08460235
1622486821384,-1.0414946,0.48272204,0.66673976
1622486821403,-1.6590612,0.9976663,1.1425898
1622486821424,-2.1485026,0.9127585,0.8805363
1622486821442,-2.8693023,0.9292514,0.6875086
1622486821462,-3.1954947,1.3959388,1.2195566
1622486821481,-3.1686175,1.5297142,2.0167122
1622486821501,-3.2272587,0.63115793,1.4797775
1622486821520,-3.034231,-0.67910945,1.3661599
1622486821540,-2.9456582,-0.4500417,1.649593
1622486821562,-2.386122,0.40025768,1.8713306
1622486821579,-1.728087,2.1271229,1.7650431
1622486821598,-0.9394831,3.661113,1.7754276
1622486821619,-0.17531316,4.956109,1.969677
1622486821637,0.34329617,4.810117,1.7619889
1622486821657,0.66704524,2.5162325,0.6893411
1622486821677,1.191763,-0.11285403,-0.40407547
1622486821697,2.0640528,-1.8702615,-0.72599196
1622486821716,2.5008087,-2.2654798,-0.5042544
1622486821737,2.0243478,-1.9252379,-0.2635806
1622486821749,0.9309312,-0.9417738,-0.024739314
1622486821769,-0.66276926,-0.51479155,0.4987568
